IndelRate,Alignment,Slope,SE(Slope),P(Slope>0),Intercept,r2
0.01,aligned_clustalw,0.5008,4.2899e-02,2.3821e-05,0.0800,0.9578
0.01,aligned_mafft,0.4825,4.1519e-02,2.4440e-05,0.0802,0.9575
0.01,aligned_msaprobs,0.4871,4.1807e-02,2.4078e-05,0.0816,0.9577
0.01,aligned_muscle,0.4876,4.3783e-02,3.1236e-05,0.0813,0.9539
0.01,aligned_probalign,0.4941,4.1645e-02,2.1694e-05,0.0799,0.9591
0.01,aligned_probcons,0.4866,4.3053e-02,2.8699e-05,0.0810,0.9551
0.01,aligned_tcoffee,0.4921,4.2754e-02,2.5850e-05,0.0804,0.9567
0.01,correctaligned,0.4725,4.4661e-02,4.1940e-05,0.0819,0.9491
0.01,integratedaln,0.4623,4.4557e-02,4.6917e-05,0.0847,0.9472
0.02,aligned_clustalw,0.4992,5.0177e-02,5.9661e-05,0.0882,0.9428
0.02,aligned_mafft,0.4779,4.7351e-02,5.4928e-05,0.0861,0.9444
0.02,aligned_msaprobs,0.4838,4.7844e-02,5.4326e-05,0.0862,0.9446
0.02,aligned_muscle,0.4916,4.7339e-02,4.6663e-05,0.0825,0.9473
0.02,aligned_probalign,0.4944,4.7542e-02,4.6330e-05,0.0851,0.9474
0.02,aligned_probcons,0.4877,4.8388e-02,5.5408e-05,0.0847,0.9442
0.02,aligned_tcoffee,0.4922,4.9171e-02,5.7609e-05,0.0858,0.9435
0.02,correctaligned,0.4643,4.8331e-02,7.2811e-05,0.0876,0.9389
0.02,integratedaln,0.4524,4.9226e-02,9.3555e-05,0.0888,0.9337
0.03,aligned_clustalw,0.5046,5.3512e-02,8.0860e-05,0.0926,0.9368
0.03,aligned_mafft,0.4744,4.7054e-02,5.5276e-05,0.0881,0.9443
0.03,aligned_msaprobs,0.4846,4.7919e-02,5.4346e-05,0.0884,0.9446
0.03,aligned_muscle,0.4920,4.9955e-02,6.3176e-05,0.0872,0.9417
0.03,aligned_probalign,0.4894,4.8132e-02,5.2647e-05,0.0894,0.9452
0.03,aligned_probcons,0.4873,4.6853e-02,4.6277e-05,0.0868,0.9474
0.03,aligned_tcoffee,0.4942,4.7060e-02,4.3768e-05,0.0874,0.9484
0.03,correctaligned,0.4587,4.9854e-02,9.2912e-05,0.0905,0.9338
0.03,integratedaln,0.4472,4.8200e-02,8.8620e-05,0.0914,0.9348
0.04,aligned_clustalw,0.4830,6.3946e-02,2.7941e-04,0.1068,0.9048
0.04,aligned_mafft,0.4556,5.5137e-02,1.7004e-04,0.0978,0.9192
0.04,aligned_msaprobs,0.4564,5.7749e-02,2.1758e-04,0.1028,0.9124
0.04,aligned_muscle,0.4765,5.8628e-02,1.8636e-04,0.0977,0.9167
0.04,aligned_probalign,0.4703,5.7183e-02,1.7451e-04,0.1022,0.9185
0.04,aligned_probcons,0.4655,5.6241e-02,1.6840e-04,0.0989,0.9195
0.04,aligned_tcoffee,0.4696,5.8444e-02,1.9868e-04,0.1021,0.9150
0.04,correctaligned,0.4398,5.7126e-02,2.5165e-04,0.0999,0.9081
0.04,integratedaln,0.4187,5.5865e-02,2.9180e-04,0.1022,0.9035
0.05,aligned_clustalw,0.4590,6.6777e-02,4.6761e-04,0.1228,0.8873
0.05,aligned_mafft,0.4437,5.4715e-02,1.8872e-04,0.1057,0.9164
0.05,aligned_msaprobs,0.4425,5.5398e-02,2.0528e-04,0.1121,0.9140
0.05,aligned_muscle,0.4730,5.4349e-02,1.2722e-04,0.1047,0.9266
0.05,aligned_probalign,0.4535,5.6864e-02,2.0698e-04,0.1141,0.9138
0.05,aligned_probcons,0.4523,5.3704e-02,1.5280e-04,0.1076,0.9220
0.05,aligned_tcoffee,0.4592,5.6929e-02,1.9439e-04,0.1108,0.9156
0.05,correctaligned,0.4268,5.6974e-02,2.9237e-04,0.1072,0.9034
0.05,integratedaln,0.4086,5.3493e-02,2.6281e-04,0.1098,0.9067
0.06,aligned_clustalw,0.4581,7.1592e-02,6.8606e-04,0.1286,0.8722
0.06,aligned_mafft,0.4370,5.6569e-02,2.4703e-04,0.1142,0.9086
0.06,aligned_msaprobs,0.4418,5.8827e-02,2.8847e-04,0.1170,0.9038
0.06,aligned_muscle,0.4884,5.5613e-02,1.2083e-04,0.1045,0.9278
0.06,aligned_probalign,0.4446,6.0141e-02,3.1451e-04,0.1211,0.9011
0.06,aligned_probcons,0.4485,5.7473e-02,2.3348e-04,0.1138,0.9103
0.06,aligned_tcoffee,0.4515,6.1985e-02,3.4086e-04,0.1185,0.8984
0.06,correctaligned,0.4252,5.6282e-02,2.7920e-04,0.1123,0.9049
0.06,integratedaln,0.4044,5.5193e-02,3.3014e-04,0.1144,0.8995
0.07,aligned_clustalw,0.4409,7.5262e-02,1.0930e-03,0.1390,0.8512
0.07,aligned_mafft,0.4233,6.3477e-02,5.5021e-04,0.1234,0.8811
0.07,aligned_msaprobs,0.4183,6.3537e-02,5.8973e-04,0.1281,0.8784
0.07,aligned_muscle,0.4777,5.8224e-02,1.7674e-04,0.1127,0.9182
0.07,aligned_probalign,0.4246,6.6604e-02,7.0047e-04,0.1328,0.8713
0.07,aligned_probcons,0.4275,6.2892e-02,4.9622e-04,0.1247,0.8851
0.07,aligned_tcoffee,0.4327,6.4186e-02,5.1936e-04,0.1283,0.8834
0.07,correctaligned,0.3991,6.4676e-02,8.3183e-04,0.1253,0.8639
0.07,integratedaln,0.3793,6.0321e-02,7.5343e-04,0.1242,0.8682
0.08,aligned_clustalw,0.4350,7.3337e-02,1.0240e-03,0.1444,0.8543
0.08,aligned_mafft,0.4398,6.1044e-02,3.6206e-04,0.1190,0.8964
0.08,aligned_msaprobs,0.4316,5.8031e-02,3.0431e-04,0.1267,0.9021
0.08,aligned_muscle,0.4947,5.8036e-02,1.4283e-04,0.1135,0.9237
0.08,aligned_probalign,0.4309,6.1392e-02,4.1731e-04,0.1321,0.8914
0.08,aligned_probcons,0.4331,5.8814e-02,3.2139e-04,0.1257,0.9004
0.08,aligned_tcoffee,0.4416,5.7808e-02,2.6266e-04,0.1291,0.9068
0.08,correctaligned,0.4031,6.2728e-02,6.7065e-04,0.1250,0.8732
0.08,integratedaln,0.3924,5.5920e-02,4.1767e-04,0.1216,0.8914
BranchLength,Alignment,Slope,SE(Slope),P(Slope>0),Intercept,r2
0.1,aligned_clustalw,0.4271,3.2917e-02,1.2897e-05,0.0858,0.9656
0.1,aligned_mafft,0.2894,2.8666e-02,5.4851e-05,0.0860,0.9444
0.1,aligned_msaprobs,0.3270,4.0689e-02,1.9831e-04,0.0870,0.9150
0.1,aligned_muscle,0.2825,2.8167e-02,5.6951e-05,0.0865,0.9437
0.1,aligned_probalign,0.3726,3.5485e-02,4.3805e-05,0.0861,0.9484
0.1,aligned_probcons,0.3268,3.5887e-02,9.8552e-05,0.0857,0.9325
0.1,aligned_tcoffee,0.3725,4.0204e-02,8.9348e-05,0.0852,0.9347
0.1,correctaligned,0.2727,3.1318e-02,1.2669e-04,0.0858,0.9267
0.1,integratedaln,0.2656,3.1090e-02,1.4109e-04,0.0863,0.9240
0.2,aligned_clustalw,0.7636,4.9104e-02,4.4765e-06,0.1666,0.9758
0.2,aligned_mafft,0.5093,8.4203e-02,9.2477e-04,0.1659,0.8591
0.2,aligned_msaprobs,0.6071,5.4593e-02,3.1502e-05,0.1654,0.9537
0.2,aligned_muscle,0.5685,5.2319e-02,3.6019e-05,0.1646,0.9516
0.2,aligned_probalign,0.7061,6.7789e-02,4.5895e-05,0.1640,0.9476
0.2,aligned_probcons,0.6021,6.1855e-02,6.7501e-05,0.1639,0.9405
0.2,aligned_tcoffee,0.6739,4.8927e-02,9.1071e-06,0.1644,0.9693
0.2,correctaligned,0.4964,6.1986e-02,2.0225e-04,0.1642,0.9145
0.2,integratedaln,0.4562,6.5113e-02,4.2146e-04,0.1645,0.8911
0.3,aligned_clustalw,0.8162,8.9242e-02,9.6142e-05,0.2429,0.9331
0.3,aligned_mafft,0.4300,6.7275e-02,6.9046e-04,0.2401,0.8719
0.3,aligned_msaprobs,0.5168,6.8460e-02,2.8040e-04,0.2423,0.9047
0.3,aligned_muscle,0.6200,5.8843e-02,4.2961e-05,0.2381,0.9487
0.3,aligned_probalign,0.6067,8.1194e-02,2.9663e-04,0.2433,0.9030
0.3,aligned_probcons,0.4725,7.2663e-02,6.2985e-04,0.2427,0.8757
0.3,aligned_tcoffee,0.5790,7.0732e-02,1.7900e-04,0.2428,0.9178
0.3,correctaligned,0.3969,5.6714e-02,4.2402e-04,0.2388,0.8909
0.3,integratedaln,0.2893,5.5219e-02,1.9405e-03,0.2408,0.8206
0.4,aligned_clustalw,0.8460,1.1325e-01,2.9710e-04,0.3028,0.9029
0.4,aligned_mafft,0.5282,1.1729e-01,4.0893e-03,0.2941,0.7717
0.4,aligned_msaprobs,0.4907,8.8356e-02,1.4410e-03,0.2990,0.8372
0.4,aligned_muscle,0.5299,4.0271e-02,1.1895e-05,0.2996,0.9665
0.4,aligned_probalign,0.5850,9.0122e-02,6.3582e-04,0.3000,0.8754
0.4,aligned_probcons,0.5427,7.5639e-02,3.7018e-04,0.2973,0.8956
0.4,aligned_tcoffee,0.5755,9.6044e-02,9.7146e-04,0.3000,0.8568
0.4,correctaligned,0.4323,1.0158e-01,5.3474e-03,0.2933,0.7511
0.4,integratedaln,0.2458,6.7910e-02,1.1097e-02,0.2957,0.6859
0.5,aligned_clustalw,0.8567,7.6841e-02,3.1060e-05,0.3483,0.9539
0.5,aligned_mafft,0.4829,6.9431e-02,4.3873e-04,0.3379,0.8896
0.5,aligned_msaprobs,0.4794,4.8912e-02,6.4930e-05,0.3424,0.9412
0.5,aligned_muscle,0.7386,7.7856e-02,7.8174e-05,0.3386,0.9375
0.5,aligned_probalign,0.5631,5.1632e-02,3.5252e-05,0.3436,0.9520
0.5,aligned_probcons,0.4999,3.9182e-02,1.4235e-05,0.3413,0.9644
0.5,aligned_tcoffee,0.5512,5.0574e-02,3.5386e-05,0.3453,0.9519
0.5,correctaligned,0.3511,6.4091e-02,1.5468e-03,0.3371,0.8334
0.5,integratedaln,0.1962,5.4852e-02,1.1689e-02,0.3352,0.6807
0.6,aligned_clustalw,0.4164,8.0101e-02,2.0172e-03,0.3961,0.8183
0.6,aligned_mafft,0.2517,5.6310e-02,4.2404e-03,0.3797,0.7690
0.6,aligned_msaprobs,0.1785,5.8142e-02,2.1963e-02,0.3863,0.6109
0.6,aligned_muscle,0.4879,5.8872e-02,1.6726e-04,0.3848,0.9196
0.6,aligned_probalign,0.2488,5.8491e-02,5.3576e-03,0.3893,0.7510
0.6,aligned_probcons,0.1417,6.2662e-02,6.4477e-02,0.3881,0.4600
0.6,aligned_tcoffee,0.2664,3.8907e-02,4.7699e-04,0.3901,0.8866
0.6,correctaligned,0.0923,6.2573e-02,1.9080e-01,0.3802,0.2660
0.6,integratedaln,-0.0495,5.6426e-02,4.1388e-01,0.3748,0.1138
0.7,aligned_clustalw,0.0237,4.8942e-02,6.4551e-01,0.4347,0.0376
0.7,aligned_mafft,-0.1107,9.9829e-02,3.0988e-01,0.4162,0.1701
0.7,aligned_msaprobs,-0.1910,8.8401e-02,7.4070e-02,0.4261,0.4375
0.7,aligned_muscle,0.3887,8.6957e-02,4.2379e-03,0.4146,0.7691
0.7,aligned_probalign,-0.1379,4.6868e-02,2.5902e-02,0.4302,0.5905
0.7,aligned_probcons,-0.1813,5.4069e-02,1.5357e-02,0.4265,0.6521
0.7,aligned_tcoffee,-0.0925,6.8817e-02,2.2750e-01,0.4278,0.2314
0.7,correctaligned,-0.3151,7.8153e-02,6.8641e-03,0.4150,0.7304
0.7,integratedaln,-0.4030,7.7626e-02,2.0321e-03,0.4103,0.8179
0.8,aligned_clustalw,-0.1818,7.0816e-02,4.2505e-02,0.4481,0.5234
0.8,aligned_mafft,-0.1796,4.4454e-02,6.7940e-03,0.4310,0.7313
0.8,aligned_msaprobs,-0.1835,9.1254e-02,9.1111e-02,0.4350,0.4025
0.8,aligned_muscle,0.3887,9.0407e-02,5.0965e-03,0.4239,0.7549
0.8,aligned_probalign,-0.2145,8.5378e-02,4.5740e-02,0.4430,0.5127
0.8,aligned_probcons,-0.1157,8.3391e-02,2.1460e-01,0.4345,0.2429
0.8,aligned_tcoffee,-0.0704,1.0371e-01,5.2282e-01,0.4382,0.0712
0.8,correctaligned,-0.3271,6.4711e-02,2.3211e-03,0.4226,0.8099
0.8,integratedaln,-0.3873,9.4394e-02,6.3387e-03,0.4163,0.7372
